"nome_loc","lat","lon","alfa_l","alfa_u","alfa_a","MAE_sim","ME_sim","RMSE_sim","success_sim","ind_data_confronto"
Marina di Pisa,44.11793056,9.841513889,0.5,0,0,64.056,32.356,93.337115875733,1,3787
Marina di Pisa,44.11793056,9.841513889,0.5,0,1e-05,66.596,36.3866666666667,99.1954730149852,1,3796
Marina di Pisa,44.11793056,9.841513889,0.5,0,2e-05,65.8426666666667,32.0333333333333,96.311244480244,1,3805
Marina di Pisa,44.11793056,9.841513889,0.5,0,3e-05,59.6093333333333,16.0226666666667,80.898766368839,1,3814
Marina di Pisa,44.11793056,9.841513889,0.5,0,4e-05,76.4666666666667,45.1866666666667,112.718369754002,1,3823
Marina di Pisa,44.11793056,9.841513889,0.5,0,5e-05,74.316,37.2333333333333,106.547351476546,1,3832
Marina di Pisa,44.11793056,9.841513889,0.6,0,0,51.9693333333333,12.4866666666667,72.8635060003749,1,3841
Marina di Pisa,44.11793056,9.841513889,0.6,0,1e-05,57.778,24.126,84.196260328671,1,3850
Marina di Pisa,44.11793056,9.841513889,0.6,0,2e-05,53.6733333333333,13.168,73.1496930957335,1,3859
Marina di Pisa,44.11793056,9.841513889,0.6,0,3e-05,54.5206666666667,13.918,74.1427082501487,1,3868
Marina di Pisa,44.11793056,9.841513889,0.6,0,4e-05,58.874,22.6446666666667,84.0210204651193,1,3877
Marina di Pisa,44.11793056,9.841513889,0.6,0,5e-05,60.25,25.4006666666667,84.9003686682219,1,3886
Marina di Pisa,44.11793056,9.841513889,0.7,0,0,43.2873333333333,-2.68333333333333,58.2629772668716,1,3895
Marina di Pisa,44.11793056,9.841513889,0.7,0,1e-05,43.934,1.462,59.271625476839,1,3904
Marina di Pisa,44.11793056,9.841513889,0.7,0,2e-05,47.7113333333333,5.78333333333333,64.7807108121957,1,3913
Marina di Pisa,44.11793056,9.841513889,0.7,0,3e-05,49.5833333333333,8.16066666666667,67.7401315814094,1,3922
Marina di Pisa,44.11793056,9.841513889,0.7,0,4e-05,48.6846666666667,7.50866666666667,66.4766997776915,1,3931
Marina di Pisa,44.11793056,9.841513889,0.7,0,5e-05,55.9553333333333,21.7833333333333,79.7251760319997,1,3940
Marina di Pisa,44.11793056,9.841513889,0.8,0,0,41.5833333333333,-5.88866666666667,56.7884282813556,1,3949
Marina di Pisa,44.11793056,9.841513889,0.8,0,1e-05,40.76,-1.412,54.6534200210746,1,3958
Marina di Pisa,44.11793056,9.841513889,0.8,0,2e-05,39.6893333333333,-4.816,54.0364948283411,1,3967
Marina di Pisa,44.11793056,9.841513889,0.8,0,3e-05,39.4173333333333,-5.89066666666667,54.0792290378971,1,3976
Marina di Pisa,44.11793056,9.841513889,0.8,0,4e-05,40.244,-3.692,54.8396722577126,1,3985
